id,timestamp,grade,event_key,error_category
9752899a0b63709905d8eb59932740f6,Oct_29_2020_20:46:31.ml,0,compile,Type error
9752899a0b63709905d8eb59932740f6,Oct_29_2020_20:49:28.ml,0,compile,Type error
9752899a0b63709905d8eb59932740f6,Oct_29_2020_20:49:05.ml,0,compile,Type error
9752899a0b63709905d8eb59932740f6,Oct_29_2020_20:50:59.ml,0,compile,Type error
9752899a0b63709905d8eb59932740f6,Oct_29_2020_20:50:04.ml,0,compile,Type error
9752899a0b63709905d8eb59932740f6,Oct_29_2020_20:46:57.ml,0,compile,Type error
9752899a0b63709905d8eb59932740f6,Oct_29_2020_20:52:36.ml,0,compile,Type error
9752899a0b63709905d8eb59932740f6,Oct_29_2020_20:52:15.ml,0,compile,Type error
d64b5e45ea7bd846bbdf925b681b2092,Oct_29_2020_16:32:01.ml,0,compile,Type error
d64b5e45ea7bd846bbdf925b681b2092,Oct_29_2020_16:34:26.ml,0,compile,Type error
d64b5e45ea7bd846bbdf925b681b2092,Oct_29_2020_16:32:28.ml,0,compile,Type error
e77f18127bd824ad8646d14c1f5b7b55,Oct_26_2020_00:05:39.ml,0,compile,Type error
e77f18127bd824ad8646d14c1f5b7b55,Oct_26_2020_00:05:52.ml,0,compile,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[KError in user code:

File ""zips_fall2020/compileCodeHW5_question_based/exercise/solution.ml"", line 2, characters 63-68:
The constructor [] expects 0 argument(s),
       but is applied here to 1 argument(s)

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
exception Fail
type weight = int
type 'a graph = { nodes : 'a list; edges : ('a * 'a * weight) list; }
type 'a susp = Susp of (unit -> 'a)
val force : 'a susp -> 'a = <fun>
val delay : (unit -> 'a) -> 'a susp = <fun>
type 'a str = { hd : 'a; tl : 'a str susp; }
val map : ('a -> 'b) -> 'a str -> 'b str = <fun>
val times : int -> int str -> int str = <fun>
val ( := ) : 'a -> 'b -> 'c = <fun>
val ignore : 'a -> 'b = <fun>


"
0b561330e6538dd7d8d3b1d2ae3508c2,Oct_24_2020_19:23:53.ml,0,compile,Type error
0b561330e6538dd7d8d3b1d2ae3508c2,Oct_24_2020_19:32:09.ml,0,compile,Type error
0b561330e6538dd7d8d3b1d2ae3508c2,Oct_24_2020_20:00:31.ml,0,compile,Type error
0b561330e6538dd7d8d3b1d2ae3508c2,Oct_24_2020_19:43:08.ml,0,compile,Type error
0b561330e6538dd7d8d3b1d2ae3508c2,Oct_24_2020_19:49:23.ml,0,compile,Type error
0b561330e6538dd7d8d3b1d2ae3508c2,Oct_24_2020_19:34:52.ml,0,compile,Type error
0b561330e6538dd7d8d3b1d2ae3508c2,Oct_24_2020_19:54:18.ml,0,compile,Type error
0b561330e6538dd7d8d3b1d2ae3508c2,Oct_24_2020_19:55:42.ml,0,compile,Type error
0b561330e6538dd7d8d3b1d2ae3508c2,Oct_24_2020_19:32:16.ml,0,compile,Type error
0b561330e6538dd7d8d3b1d2ae3508c2,Oct_24_2020_19:47:18.ml,0,compile,Type error
0b561330e6538dd7d8d3b1d2ae3508c2,Oct_24_2020_19:36:08.ml,0,compile,Type error
0b561330e6538dd7d8d3b1d2ae3508c2,Oct_24_2020_19:46:34.ml,0,compile,Type error
0b561330e6538dd7d8d3b1d2ae3508c2,Oct_24_2020_19:46:45.ml,0,compile,Type error
0b561330e6538dd7d8d3b1d2ae3508c2,Oct_24_2020_19:51:04.ml,0,compile,Type error
0b561330e6538dd7d8d3b1d2ae3508c2,Oct_24_2020_19:27:24.ml,0,compile,Type error
0b561330e6538dd7d8d3b1d2ae3508c2,Oct_24_2020_19:37:22.ml,0,compile,Type error
0b561330e6538dd7d8d3b1d2ae3508c2,Oct_24_2020_19:45:55.ml,0,compile,Type error
0b561330e6538dd7d8d3b1d2ae3508c2,Oct_24_2020_19:50:35.ml,0,compile,Type error
0b561330e6538dd7d8d3b1d2ae3508c2,Oct_24_2020_19:30:48.ml,0,compile,Type error
0b561330e6538dd7d8d3b1d2ae3508c2,Oct_24_2020_19:47:57.ml,0,compile,Type error
0b561330e6538dd7d8d3b1d2ae3508c2,Oct_24_2020_19:50:46.ml,0,compile,Type error
0b561330e6538dd7d8d3b1d2ae3508c2,Oct_24_2020_19:24:01.ml,0,compile,Type error
0b561330e6538dd7d8d3b1d2ae3508c2,Oct_24_2020_19:17:41.ml,0,compile,Type error
0b561330e6538dd7d8d3b1d2ae3508c2,Oct_24_2020_19:54:55.ml,0,compile,Type error
0b561330e6538dd7d8d3b1d2ae3508c2,Oct_24_2020_19:34:55.ml,0,compile,Type error
0b561330e6538dd7d8d3b1d2ae3508c2,Oct_24_2020_19:44:45.ml,0,compile,Type error
0b561330e6538dd7d8d3b1d2ae3508c2,Oct_24_2020_19:29:47.ml,0,compile,Type error
0b561330e6538dd7d8d3b1d2ae3508c2,Oct_24_2020_19:17:30.ml,0,compile,Type error
0b561330e6538dd7d8d3b1d2ae3508c2,Oct_24_2020_19:50:09.ml,0,compile,Type error
0b561330e6538dd7d8d3b1d2ae3508c2,Oct_24_2020_19:53:10.ml,0,compile,Type error
0b561330e6538dd7d8d3b1d2ae3508c2,Oct_24_2020_19:27:46.ml,0,compile,Type error
0b561330e6538dd7d8d3b1d2ae3508c2,Oct_24_2020_19:45:38.ml,0,compile,Type error
0b561330e6538dd7d8d3b1d2ae3508c2,Oct_24_2020_19:34:35.ml,0,compile,Type error
0b561330e6538dd7d8d3b1d2ae3508c2,Oct_24_2020_20:00:37.ml,0,compile,Type error
5fb6a863ec51e70db20047ddb3bf1398,Oct_24_2020_12:26:30.ml,0,compile,Type error
5fb6a863ec51e70db20047ddb3bf1398,Oct_24_2020_12:12:42.ml,0,compile,Type error
5fb6a863ec51e70db20047ddb3bf1398,Oct_24_2020_12:13:16.ml,0,compile,Type error
5fb6a863ec51e70db20047ddb3bf1398,Oct_24_2020_12:13:24.ml,0,compile,Type error
5fb6a863ec51e70db20047ddb3bf1398,Oct_24_2020_12:16:52.ml,0,compile,Type error
5fb6a863ec51e70db20047ddb3bf1398,Oct_24_2020_12:28:14.ml,0,compile,Type error
5fb6a863ec51e70db20047ddb3bf1398,Oct_24_2020_12:24:05.ml,0,compile,Type error
5fb6a863ec51e70db20047ddb3bf1398,Oct_24_2020_12:24:09.ml,0,compile,Type error
5fb6a863ec51e70db20047ddb3bf1398,Oct_24_2020_12:26:20.ml,0,compile,Type error
9fb2a26c1b8b91ace60413a70e94df55,Oct_29_2020_15:56:47.ml,0,compile,Type error
9fb2a26c1b8b91ace60413a70e94df55,Oct_29_2020_15:55:56.ml,0,compile,Type error
9fb2a26c1b8b91ace60413a70e94df55,Oct_29_2020_16:19:41.ml,0,compile,Type error
9fb2a26c1b8b91ace60413a70e94df55,Oct_29_2020_16:19:10.ml,0,compile,Type error
9fb2a26c1b8b91ace60413a70e94df55,Oct_29_2020_16:19:05.ml,0,compile,Type error
9fb2a26c1b8b91ace60413a70e94df55,Oct_29_2020_16:19:16.ml,0,compile,Type error
9fb2a26c1b8b91ace60413a70e94df55,Oct_29_2020_15:55:02.ml,0,compile,Type error
9fb2a26c1b8b91ace60413a70e94df55,Oct_29_2020_15:54:36.ml,0,compile,Type error
9fb2a26c1b8b91ace60413a70e94df55,Oct_29_2020_15:56:59.ml,0,compile,Type error
3ef3283f8bf8c75ce823f0d294b08691,Oct_24_2020_18:42:52.ml,0,compile,Type error
3ef3283f8bf8c75ce823f0d294b08691,Oct_24_2020_18:44:45.ml,0,compile,Type error
3ef3283f8bf8c75ce823f0d294b08691,Oct_24_2020_18:43:50.ml,0,compile,Type error
4bf74b57a469455ca352d3b147414c18,Oct_24_2020_15:22:04.ml,0,compile,Type error
4bf74b57a469455ca352d3b147414c18,Oct_24_2020_15:24:55.ml,0,compile,Type error
4bf74b57a469455ca352d3b147414c18,Oct_24_2020_15:29:20.ml,0,compile,Type error
4bf74b57a469455ca352d3b147414c18,Oct_24_2020_15:21:57.ml,0,compile,Type error
bd477a95c707ee5cd0cf12efcfa0529b,Oct_29_2020_19:42:44.ml,0,compile,Type error
bd477a95c707ee5cd0cf12efcfa0529b,Oct_29_2020_22:54:58.ml,0,compile,Type error
bd477a95c707ee5cd0cf12efcfa0529b,Oct_29_2020_19:50:36.ml,0,compile,Type error
bd477a95c707ee5cd0cf12efcfa0529b,Oct_29_2020_19:41:19.ml,0,compile,Type error
bd477a95c707ee5cd0cf12efcfa0529b,Oct_29_2020_20:05:46.ml,0,compile,Type error
bd477a95c707ee5cd0cf12efcfa0529b,Oct_29_2020_19:40:33.ml,0,compile,Type error
bd477a95c707ee5cd0cf12efcfa0529b,Oct_29_2020_20:13:01.ml,0,compile,Type error
bd477a95c707ee5cd0cf12efcfa0529b,Oct_29_2020_19:44:48.ml,0,compile,Type error
7fe8845efec4fea2c90bdad54bda27d1,Oct_29_2020_13:54:31.ml,0,compile,Type error
7fe8845efec4fea2c90bdad54bda27d1,Oct_29_2020_13:51:20.ml,0,compile,Unbound value
7fe8845efec4fea2c90bdad54bda27d1,Oct_29_2020_13:51:43.ml,0,compile,Type error
7fe8845efec4fea2c90bdad54bda27d1,Oct_29_2020_13:32:28.ml,0,compile,Type error
7fe8845efec4fea2c90bdad54bda27d1,Oct_29_2020_14:11:59.ml,0,compile,Type error
7fe8845efec4fea2c90bdad54bda27d1,Oct_29_2020_13:52:31.ml,0,compile,Unbound value
7fe8845efec4fea2c90bdad54bda27d1,Oct_29_2020_14:09:33.ml,0,compile,Type error
7fe8845efec4fea2c90bdad54bda27d1,Oct_29_2020_14:10:58.ml,0,compile,Type error
7fe8845efec4fea2c90bdad54bda27d1,Oct_29_2020_13:36:05.ml,0,compile,Unbound value
7fe8845efec4fea2c90bdad54bda27d1,Oct_29_2020_13:36:20.ml,0,compile,Type error
7fe8845efec4fea2c90bdad54bda27d1,Oct_29_2020_13:35:39.ml,0,compile,Type error
7fe8845efec4fea2c90bdad54bda27d1,Oct_29_2020_13:38:54.ml,0,compile,Type error
7fe8845efec4fea2c90bdad54bda27d1,Oct_29_2020_13:41:43.ml,0,compile,Type error
7fe8845efec4fea2c90bdad54bda27d1,Oct_29_2020_13:39:13.ml,0,compile,Type error
7fe8845efec4fea2c90bdad54bda27d1,Oct_29_2020_14:09:10.ml,0,compile,Unbound value
7fe8845efec4fea2c90bdad54bda27d1,Oct_29_2020_14:07:14.ml,0,compile,Unbound value
7fe8845efec4fea2c90bdad54bda27d1,Oct_29_2020_14:08:57.ml,0,compile,Unbound value
7fe8845efec4fea2c90bdad54bda27d1,Oct_29_2020_13:40:21.ml,0,compile,Type error
7fe8845efec4fea2c90bdad54bda27d1,Oct_29_2020_14:10:48.ml,0,compile,Type error
7fe8845efec4fea2c90bdad54bda27d1,Oct_29_2020_14:10:43.ml,0,compile,Type error
7fe8845efec4fea2c90bdad54bda27d1,Oct_29_2020_13:33:16.ml,0,compile,Type error
7fe8845efec4fea2c90bdad54bda27d1,Oct_29_2020_13:49:25.ml,0,compile,Type error
7fe8845efec4fea2c90bdad54bda27d1,Oct_29_2020_13:48:20.ml,0,compile,Type error
7fe8845efec4fea2c90bdad54bda27d1,Oct_29_2020_13:36:46.ml,0,compile,Type error
7fe8845efec4fea2c90bdad54bda27d1,Oct_29_2020_13:51:33.ml,0,compile,Unbound value
7fe8845efec4fea2c90bdad54bda27d1,Oct_29_2020_14:10:22.ml,0,compile,Type error
7fe8845efec4fea2c90bdad54bda27d1,Oct_29_2020_13:52:01.ml,0,compile,Type error
7fe8845efec4fea2c90bdad54bda27d1,Oct_29_2020_13:34:36.ml,0,compile,Type error
7fe8845efec4fea2c90bdad54bda27d1,Oct_29_2020_14:11:54.ml,0,compile,Type error
7fe8845efec4fea2c90bdad54bda27d1,Oct_29_2020_14:14:13.ml,0,compile,Type error
7fe8845efec4fea2c90bdad54bda27d1,Oct_29_2020_14:07:31.ml,0,compile,Unbound value
f9e6bd86e370f22336829cf69d35963a,Oct_27_2020_11:21:23.ml,0,compile,Type error
3647b6fd9957fc2af3a3ce46e01e4199,Oct_27_2020_15:42:10.ml,0,compile,Type error
3647b6fd9957fc2af3a3ce46e01e4199,Oct_27_2020_15:41:12.ml,0,compile,Type error
3647b6fd9957fc2af3a3ce46e01e4199,Oct_27_2020_15:30:03.ml,0,compile,Type error
3647b6fd9957fc2af3a3ce46e01e4199,Oct_27_2020_15:36:49.ml,0,compile,Type error
3647b6fd9957fc2af3a3ce46e01e4199,Oct_27_2020_15:40:05.ml,0,compile,Type error
3647b6fd9957fc2af3a3ce46e01e4199,Oct_27_2020_15:35:31.ml,0,compile,Unbound value
3647b6fd9957fc2af3a3ce46e01e4199,Oct_27_2020_15:41:39.ml,0,compile,Type error
3647b6fd9957fc2af3a3ce46e01e4199,Oct_27_2020_15:39:21.ml,0,compile,Type error
3647b6fd9957fc2af3a3ce46e01e4199,Oct_27_2020_15:35:58.ml,0,compile,Type error
3647b6fd9957fc2af3a3ce46e01e4199,Oct_27_2020_15:35:13.ml,0,compile,Type error
3647b6fd9957fc2af3a3ce46e01e4199,Oct_27_2020_15:41:47.ml,0,compile,Type error
3647b6fd9957fc2af3a3ce46e01e4199,Oct_27_2020_15:37:55.ml,0,compile,Type error
3647b6fd9957fc2af3a3ce46e01e4199,Oct_27_2020_15:36:19.ml,0,compile,Type error
220fe3594c21f49b4b938a03436d97ad,Oct_30_2020_17:45:30.ml,0,compile,Type error
220fe3594c21f49b4b938a03436d97ad,Oct_30_2020_17:50:38.ml,0,compile,Type error
220fe3594c21f49b4b938a03436d97ad,Oct_30_2020_17:47:36.ml,0,compile,Type error
220fe3594c21f49b4b938a03436d97ad,Oct_30_2020_17:52:21.ml,0,compile,Type error
220fe3594c21f49b4b938a03436d97ad,Oct_30_2020_17:46:02.ml,0,compile,Type error
220fe3594c21f49b4b938a03436d97ad,Oct_30_2020_17:46:11.ml,0,compile,Type error
220fe3594c21f49b4b938a03436d97ad,Oct_30_2020_17:46:37.ml,0,compile,Type error
220fe3594c21f49b4b938a03436d97ad,Oct_30_2020_17:46:15.ml,0,compile,Type error
220fe3594c21f49b4b938a03436d97ad,Oct_30_2020_17:50:11.ml,0,compile,Type error
83bcbfc18093cc1dedaa07566007a1f5,Oct_26_2020_20:39:04.ml,0,compile,Type error
83bcbfc18093cc1dedaa07566007a1f5,Oct_26_2020_20:38:36.ml,0,compile,Type error
83bcbfc18093cc1dedaa07566007a1f5,Oct_26_2020_20:40:00.ml,0,compile,Type error
83bcbfc18093cc1dedaa07566007a1f5,Oct_26_2020_20:39:21.ml,0,compile,Type error
83bcbfc18093cc1dedaa07566007a1f5,Oct_26_2020_20:37:47.ml,0,compile,Type error
83bcbfc18093cc1dedaa07566007a1f5,Oct_26_2020_20:36:23.ml,0,compile,Type error
83bcbfc18093cc1dedaa07566007a1f5,Oct_26_2020_20:34:41.ml,0,compile,Type error
01c66550e87b2a0498dbaf67a69a802c,Oct_29_2020_13:47:30.ml,0,compile,Type error
963bc388671d744a671d20f6f4565cc6,Oct_26_2020_14:57:23.ml,0,compile,Type error
963bc388671d744a671d20f6f4565cc6,Oct_26_2020_15:29:35.ml,0,compile,Type error
963bc388671d744a671d20f6f4565cc6,Oct_26_2020_15:30:17.ml,0,compile,Type error
963bc388671d744a671d20f6f4565cc6,Oct_26_2020_14:57:14.ml,0,compile,Unbound value
963bc388671d744a671d20f6f4565cc6,Oct_26_2020_14:56:55.ml,0,compile,Unbound value
963bc388671d744a671d20f6f4565cc6,Oct_26_2020_15:28:57.ml,0,compile,Type error
963bc388671d744a671d20f6f4565cc6,Oct_26_2020_15:29:06.ml,0,compile,Type error
963bc388671d744a671d20f6f4565cc6,Oct_26_2020_14:57:52.ml,0,compile,Type error
1f008758750b6177fe85db106772ea0c,Oct_24_2020_11:42:28.ml,0,compile,Type error
1f008758750b6177fe85db106772ea0c,Oct_24_2020_11:37:09.ml,0,compile,Type error
1f008758750b6177fe85db106772ea0c,Oct_24_2020_11:34:26.ml,0,compile,Type error
1f008758750b6177fe85db106772ea0c,Oct_24_2020_11:36:20.ml,0,compile,Type error
9f81f2601e9c42377f97662efd179708,Oct_27_2020_03:28:51.ml,0,compile,Type error
9f81f2601e9c42377f97662efd179708,Oct_27_2020_03:39:06.ml,0,compile,Type error
9f81f2601e9c42377f97662efd179708,Oct_27_2020_03:33:47.ml,0,compile,Type error
9f81f2601e9c42377f97662efd179708,Oct_27_2020_03:36:35.ml,0,compile,Type error
9f81f2601e9c42377f97662efd179708,Oct_27_2020_03:39:54.ml,0,compile,Type error
d39f171169f0da7b324fdca437e564ce,Oct_25_2020_12:05:31.ml,0,compile,Type error
d39f171169f0da7b324fdca437e564ce,Oct_25_2020_12:10:52.ml,0,compile,Type error
d39f171169f0da7b324fdca437e564ce,Oct_25_2020_12:16:03.ml,0,compile,Type error
d39f171169f0da7b324fdca437e564ce,Oct_25_2020_10:47:16.ml,0,compile,Type error
d39f171169f0da7b324fdca437e564ce,Oct_25_2020_14:25:48.ml,0,compile,Type error
d39f171169f0da7b324fdca437e564ce,Oct_25_2020_12:04:49.ml,0,compile,Type error
d39f171169f0da7b324fdca437e564ce,Oct_25_2020_12:04:27.ml,0,compile,Type error
d39f171169f0da7b324fdca437e564ce,Oct_25_2020_12:04:23.ml,0,compile,Type error
d39f171169f0da7b324fdca437e564ce,Oct_25_2020_12:15:25.ml,0,compile,Unbound value
d39f171169f0da7b324fdca437e564ce,Oct_25_2020_12:11:23.ml,0,compile,Type error
d39f171169f0da7b324fdca437e564ce,Oct_25_2020_11:59:55.ml,0,compile,Type error
d39f171169f0da7b324fdca437e564ce,Oct_28_2020_00:13:52.ml,0,compile,Type error
d39f171169f0da7b324fdca437e564ce,Oct_25_2020_12:04:34.ml,0,compile,Type error
d39f171169f0da7b324fdca437e564ce,Oct_25_2020_12:01:35.ml,0,compile,Type error
d39f171169f0da7b324fdca437e564ce,Oct_25_2020_14:57:28.ml,0,compile,Type error
d39f171169f0da7b324fdca437e564ce,Oct_25_2020_12:11:56.ml,0,compile,Type error
d39f171169f0da7b324fdca437e564ce,Oct_25_2020_14:57:44.ml,0,compile,Type error
d39f171169f0da7b324fdca437e564ce,Oct_25_2020_12:16:11.ml,0,compile,Type error
d39f171169f0da7b324fdca437e564ce,Oct_25_2020_12:07:13.ml,0,compile,Type error
d39f171169f0da7b324fdca437e564ce,Oct_25_2020_12:06:37.ml,0,compile,Type error
d39f171169f0da7b324fdca437e564ce,Oct_25_2020_12:16:56.ml,0,compile,Type error
d39f171169f0da7b324fdca437e564ce,Oct_25_2020_11:58:35.ml,0,compile,Type error
d39f171169f0da7b324fdca437e564ce,Oct_25_2020_12:03:35.ml,0,compile,Type error
d39f171169f0da7b324fdca437e564ce,Oct_25_2020_12:04:20.ml,0,compile,Type error
d39f171169f0da7b324fdca437e564ce,Oct_25_2020_10:48:19.ml,0,compile,Type error
d39f171169f0da7b324fdca437e564ce,Oct_25_2020_12:06:46.ml,0,compile,Type error
d39f171169f0da7b324fdca437e564ce,Oct_25_2020_12:10:36.ml,0,compile,Type error
d39f171169f0da7b324fdca437e564ce,Oct_25_2020_12:04:04.ml,0,compile,Type error
d39f171169f0da7b324fdca437e564ce,Oct_25_2020_12:15:16.ml,0,compile,Unbound value
d39f171169f0da7b324fdca437e564ce,Oct_25_2020_12:17:33.ml,0,compile,Type error
d39f171169f0da7b324fdca437e564ce,Oct_25_2020_12:04:16.ml,0,compile,Type error
1246a05ce6852a6152b7a584b6c1d965,Oct_29_2020_17:06:07.ml,0,compile,Type error
1246a05ce6852a6152b7a584b6c1d965,Oct_29_2020_17:05:49.ml,0,compile,Type error
1246a05ce6852a6152b7a584b6c1d965,Oct_29_2020_17:04:47.ml,0,compile,Type error
1246a05ce6852a6152b7a584b6c1d965,Oct_29_2020_17:57:29.ml,0,compile,Type error
1246a05ce6852a6152b7a584b6c1d965,Oct_29_2020_17:09:03.ml,0,compile,Type error
1246a05ce6852a6152b7a584b6c1d965,Oct_29_2020_17:05:15.ml,0,compile,Type error
1246a05ce6852a6152b7a584b6c1d965,Oct_29_2020_17:05:32.ml,0,compile,Unbound value
1246a05ce6852a6152b7a584b6c1d965,Oct_29_2020_17:26:38.ml,0,compile,Unbound value
1246a05ce6852a6152b7a584b6c1d965,Oct_29_2020_17:06:02.ml,0,compile,Unbound value
1246a05ce6852a6152b7a584b6c1d965,Oct_29_2020_17:57:17.ml,0,compile,Unbound value
1246a05ce6852a6152b7a584b6c1d965,Oct_29_2020_17:05:58.ml,0,compile,Unbound value
1246a05ce6852a6152b7a584b6c1d965,Oct_29_2020_17:05:53.ml,0,compile,Unbound value
1246a05ce6852a6152b7a584b6c1d965,Oct_29_2020_17:46:58.ml,0,compile,Type error
ca7f9f308b17524c30488e4ad3da5df7,Oct_28_2020_02:50:14.ml,0,compile,Type error
ca7f9f308b17524c30488e4ad3da5df7,Oct_28_2020_02:48:24.ml,0,compile,Type error
ca7f9f308b17524c30488e4ad3da5df7,Oct_28_2020_02:49:06.ml,0,compile,Type error
ca7f9f308b17524c30488e4ad3da5df7,Oct_28_2020_03:00:21.ml,0,compile,Type error
ca7f9f308b17524c30488e4ad3da5df7,Oct_28_2020_02:48:34.ml,0,compile,Type error
f23717a578e466198cfe841638c84f84,Oct_24_2020_09:58:57.ml,0,compile,Type error
f23717a578e466198cfe841638c84f84,Oct_24_2020_10:16:21.ml,0,compile,Type error
f23717a578e466198cfe841638c84f84,Oct_24_2020_10:04:19.ml,0,compile,Type error
f23717a578e466198cfe841638c84f84,Oct_24_2020_10:01:43.ml,0,compile,Type error
f23717a578e466198cfe841638c84f84,Oct_24_2020_10:07:29.ml,0,compile,Type error
f23717a578e466198cfe841638c84f84,Oct_24_2020_10:15:53.ml,0,compile,Type error
f23717a578e466198cfe841638c84f84,Oct_24_2020_10:00:31.ml,0,compile,Type error
f23717a578e466198cfe841638c84f84,Oct_24_2020_10:05:54.ml,0,compile,Type error
f23717a578e466198cfe841638c84f84,Oct_24_2020_10:02:56.ml,0,compile,Type error
6801a190355a189645997a0b481965ef,Oct_23_2020_22:35:55.ml,0,compile,Type error
6801a190355a189645997a0b481965ef,Oct_23_2020_22:35:49.ml,0,compile,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[KError in user code:

File ""zips_fall2020/compileCodeHW5_question_based/exercise/solution.ml"", line 3, characters 6-10:
Unbound record field node
Hint: Did you mean nodes?

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
exception Fail
type weight = int
type 'a graph = { nodes : 'a list; edges : ('a * 'a * weight) list; }
type 'a susp = Susp of (unit -> 'a)
val force : 'a susp -> 'a = <fun>
val delay : (unit -> 'a) -> 'a susp = <fun>
type 'a str = { hd : 'a; tl : 'a str susp; }
val map : ('a -> 'b) -> 'a str -> 'b str = <fun>
val times : int -> int str -> int str = <fun>
val ( := ) : 'a -> 'b -> 'c = <fun>
val ignore : 'a -> 'b = <fun>


"
6801a190355a189645997a0b481965ef,Oct_23_2020_22:36:14.ml,0,compile,Type error
6801a190355a189645997a0b481965ef,Oct_23_2020_22:33:28.ml,0,compile,Type error
d5d9b27a5c1a70aecc77b0fa91b1a724,Oct_25_2020_11:47:55.ml,0,compile,Type error
d5d9b27a5c1a70aecc77b0fa91b1a724,Oct_25_2020_13:37:49.ml,0,compile,Type error
d5d9b27a5c1a70aecc77b0fa91b1a724,Oct_25_2020_11:46:25.ml,0,compile,Type error
d5d9b27a5c1a70aecc77b0fa91b1a724,Oct_25_2020_11:46:34.ml,0,compile,Type error
7125c63544b50d3e21accd0964d1f4fa,Oct_29_2020_08:25:51.ml,0,compile,Type error
7125c63544b50d3e21accd0964d1f4fa,Oct_29_2020_08:26:07.ml,0,compile,Type error
7125c63544b50d3e21accd0964d1f4fa,Oct_29_2020_08:23:50.ml,0,compile,Type error
7125c63544b50d3e21accd0964d1f4fa,Oct_29_2020_08:22:21.ml,0,compile,Unbound value
7125c63544b50d3e21accd0964d1f4fa,Oct_29_2020_08:23:14.ml,0,compile,Type error
7125c63544b50d3e21accd0964d1f4fa,Oct_29_2020_08:27:40.ml,0,compile,Type error
aaeeedba617dd9868e18f6bf82cc838e,Oct_30_2020_12:45:43.ml,0,compile,Type error
aaeeedba617dd9868e18f6bf82cc838e,Oct_30_2020_12:59:18.ml,0,compile,Type error
aaeeedba617dd9868e18f6bf82cc838e,Oct_30_2020_12:59:39.ml,0,compile,Type error
aaeeedba617dd9868e18f6bf82cc838e,Oct_30_2020_12:43:23.ml,0,compile,Type error
aaeeedba617dd9868e18f6bf82cc838e,Oct_30_2020_12:42:16.ml,0,compile,Type error
aaeeedba617dd9868e18f6bf82cc838e,Oct_30_2020_12:35:06.ml,0,compile,Type error
aaeeedba617dd9868e18f6bf82cc838e,Oct_30_2020_12:55:56.ml,0,compile,Type error
aaeeedba617dd9868e18f6bf82cc838e,Oct_30_2020_12:33:29.ml,0,compile,Type error
aaeeedba617dd9868e18f6bf82cc838e,Oct_30_2020_12:57:33.ml,0,compile,Type error
aaeeedba617dd9868e18f6bf82cc838e,Oct_30_2020_12:45:27.ml,0,compile,Type error
aaeeedba617dd9868e18f6bf82cc838e,Oct_30_2020_12:42:45.ml,0,compile,Type error
aaeeedba617dd9868e18f6bf82cc838e,Oct_30_2020_13:05:45.ml,0,compile,Type error
aaeeedba617dd9868e18f6bf82cc838e,Oct_30_2020_12:33:00.ml,0,compile,Type error
598dbf536f921f0731168a43318ff513,Oct_25_2020_01:51:52.ml,0,compile,Type error
598dbf536f921f0731168a43318ff513,Oct_25_2020_01:51:29.ml,0,compile,Type error
598dbf536f921f0731168a43318ff513,Oct_25_2020_01:51:20.ml,0,compile,Type error
89be5d0809c21a6ce69ba8f432b149b5,Oct_26_2020_22:28:16.ml,0,compile,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[KError in user code:

File ""zips_fall2020/compileCodeHW5_question_based/exercise/solution.ml"", line 3, characters 4-10:
Unbound constructor Quebec

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
exception Fail
type weight = int
type 'a graph = { nodes : 'a list; edges : ('a * 'a * weight) list; }
type 'a susp = Susp of (unit -> 'a)
val force : 'a susp -> 'a = <fun>
val delay : (unit -> 'a) -> 'a susp = <fun>
type 'a str = { hd : 'a; tl : 'a str susp; }
val map : ('a -> 'b) -> 'a str -> 'b str = <fun>
val times : int -> int str -> int str = <fun>
val ( := ) : 'a -> 'b -> 'c = <fun>
val ignore : 'a -> 'b = <fun>


"
89be5d0809c21a6ce69ba8f432b149b5,Oct_26_2020_22:29:31.ml,0,compile,Unbound value
89be5d0809c21a6ce69ba8f432b149b5,Oct_26_2020_22:52:57.ml,0,compile,Type error
89be5d0809c21a6ce69ba8f432b149b5,Oct_26_2020_22:33:27.ml,0,compile,Type error
89be5d0809c21a6ce69ba8f432b149b5,Oct_26_2020_22:28:41.ml,0,compile,"[ Loading the prelude. ]
[K[ Preparing the test environment. ]
[K[ Loading your code. ]
[KError in user code:

File ""zips_fall2020/compileCodeHW5_question_based/exercise/solution.ml"", line 3, characters 4-11:
Unbound constructor Toronto

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
exception Fail
type weight = int
type 'a graph = { nodes : 'a list; edges : ('a * 'a * weight) list; }
type 'a susp = Susp of (unit -> 'a)
val force : 'a susp -> 'a = <fun>
val delay : (unit -> 'a) -> 'a susp = <fun>
type 'a str = { hd : 'a; tl : 'a str susp; }
val map : ('a -> 'b) -> 'a str -> 'b str = <fun>
val times : int -> int str -> int str = <fun>
val ( := ) : 'a -> 'b -> 'c = <fun>
val ignore : 'a -> 'b = <fun>


"
